filename,width,height,class,xmin,ymin,xmax,ymax
miguel-26_jpg.rf.951bb5f93db6c19fd85620d817e94e45.jpg,640,640,miguel,1,94,603,579
miguel-19_jpg.rf.92ea23d35dab43ad48fbb7e364ac5861.jpg,640,640,miguel,6,54,628,586
raccoon-131_jpg.rf.9419e2c3a47939730dc1a5f9dd5eee18.jpg,640,640,raccoon,148,33,638,637
miguel-11_jpg.rf.92ae8c70ece7ef5458acf5a0db732f37.jpg,640,640,miguel,92,154,579,522
raccoon-54_jpg.rf.93a67f6f133c4a2c7fcb10f14aedf4fe.jpg,640,640,raccoon,83,12,550,631
miguel-8_jpg.rf.97cdde1e0c72d21960c9adbe9ccaa93d.jpg,640,640,miguel,64,81,599,571
raccoon-167_jpg.rf.952290e90644035afcbc10ec0922e75c.jpg,640,640,raccoon,3,16,433,640
raccoon-36_jpg.rf.96a6d13ecb2848f8b8aa5db07924bf8d.jpg,640,640,raccoon,172,0,527,600
raccoon-65_jpg.rf.944d6808a14574550c919bee27671b86.jpg,640,640,raccoon,164,135,451,592
raccoon-87_jpg.rf.9958e23b83d0bf7f8f18e58c33785dd0.jpg,640,640,raccoon,3,10,515,621
miguel-4_jpg.rf.99aa77ed8ec2c43b1acc1b904ec0fe1c.jpg,640,640,miguel,52,110,613,530
raccoon-121_jpg.rf.997485817510263924a301a598091311.jpg,640,640,raccoon,59,55,444,605
raccoon-161_jpg.rf.9c6c0426ae45531e8f5c4302e7c1f327.jpg,640,640,raccoon,147,135,373,343
raccoon-190_jpg.rf.97575a3ff2d0abb0137ce8c3d56c2d4f.jpg,640,640,raccoon,262,195,447,462
raccoon-13_jpg.rf.9ce45c80587fb62368a08b2991d30d7e.jpg,640,640,raccoon,259,235,587,604
raccoon-85_jpg.rf.981fc1ee91b275e2c6ffceaeb3477172.jpg,640,640,raccoon,244,120,617,590
raccoon-130_jpg.rf.99a7b0cb711d8a1a3e9e4332128c389a.jpg,640,640,raccoon,143,93,417,461
raccoon-130_jpg.rf.99a7b0cb711d8a1a3e9e4332128c389a.jpg,640,640,raccoon,0,62,187,636
raccoon-53_jpg.rf.9e96027a2917547ff21f12aeea7dbdd3.jpg,640,640,raccoon,153,76,465,491
raccoon-58_jpg.rf.9da040d3a33e2a0b2349dda1f08616ae.jpg,640,640,raccoon,72,12,635,638
raccoon-179_jpg.rf.99d049f826f5dbadce4da2951543f60b.jpg,640,640,raccoon,352,251,639,608
raccoon-167_jpg.rf.98b296c6bd04f4badfbe2949ffec6b73.jpg,640,640,raccoon,208,16,638,640
raccoon-112_jpg.rf.9f882fbf754ede0c2152eed8a79548f4.jpg,640,640,raccoon,105,12,620,446
miguel-0_jpg.rf.9d672aa5038029f928612ac39aea4725.jpg,640,640,miguel,18,89,610,458
raccoon-31_jpg.rf.a0515a26162f50a4de63eabfefb6d8ca.jpg,640,640,raccoon,222,63,507,589
raccoon-31_jpg.rf.a0515a26162f50a4de63eabfefb6d8ca.jpg,640,640,raccoon,30,165,217,434
raccoon-81_jpg.rf.9f9bcdbfabdd5dc0b6938e34541a83f1.jpg,640,640,raccoon,28,77,636,583
raccoon-22_jpg.rf.9e86d255af4f1268f91f3c9c42e850d7.jpg,640,640,raccoon,174,44,388,505
miguel-21_jpg.rf.a8899fbf9fbfcbb910fe37edc557389d.jpg,640,640,miguel,73,54,636,590
raccoon-82_jpg.rf.ab50cf0479e5cc5ee014f0e4373fa650.jpg,640,640,raccoon,5,1,539,640
miguel-33_jpg.rf.a6e703c373690c6897b71eb1560c3795.jpg,640,640,miguel,49,128,612,562
raccoon-75_jpg.rf.a2147ec9f12406d4437b992ac898656e.jpg,640,640,raccoon,1,1,640,459
raccoon-108_jpg.rf.a307b72be5165a32eba15d7da195084d.jpg,640,640,raccoon,105,71,426,618
raccoon-104_jpg.rf.a27a74b5da3ef59f8db7b1f03d5dbabe.jpg,640,640,raccoon,278,87,439,525
raccoon-7_jpg.rf.aa77b171b7322133c1add78c4b25b118.jpg,640,640,raccoon,144,164,423,549
raccoon-75_jpg.rf.a6d163cb4ba254fa3faa8354a44a00df.jpg,640,640,raccoon,0,181,639,639
raccoon-130_jpg.rf.ac91d0c1320e0cb00e669ba152d6f3ff.jpg,640,640,raccoon,143,179,417,547
raccoon-130_jpg.rf.ac91d0c1320e0cb00e669ba152d6f3ff.jpg,640,640,raccoon,0,5,187,579
miguel-22_jpg.rf.acf312e902d030b1f7a1bd0fcb4b8735.jpg,640,640,miguel,23,138,620,594
raccoon-111_jpg.rf.acf613cd4bb0b68abcaa3d82976f3f49.jpg,640,640,raccoon,34,29,569,637
raccoon-60_jpg.rf.a8f5c3326be65328ab2dd6fbc9350f92.jpg,640,640,raccoon,136,115,462,440
raccoon-136_jpg.rf.a9e62b7913030f899377c0f82b75b2c7.jpg,640,640,raccoon,145,78,513,624
miguel-2_jpg.rf.ab6b20b877f05b2ceaf7395e9303bcbc.jpg,640,640,miguel,56,113,631,503
raccoon-198_jpg.rf.ad3ba54334bbdb6ea956caacccbccdc9.jpg,640,640,raccoon,141,69,390,607
raccoon-198_jpg.rf.ad3ba54334bbdb6ea956caacccbccdc9.jpg,640,640,raccoon,277,106,492,521
raccoon-54_jpg.rf.aca697983286789d06ed8abf9d932b48.jpg,640,640,raccoon,90,10,557,629
raccoon-23_jpg.rf.aef6af3d6e1f7dc08fb92918ffd4ddb2.jpg,640,640,raccoon,267,3,637,640
raccoon-97_jpg.rf.ac5c32095c59f0ac805499418bc8a107.jpg,640,640,raccoon,1,140,439,588
miguel-15_jpg.rf.a708d804d3bdf285780c27fa12fc437b.jpg,640,640,miguel,43,34,588,497
raccoon-195_jpg.rf.ae2a7f56f4de4bbd76854339cf1f6c97.jpg,640,640,raccoon,80,315,569,640
raccoon-76_jpg.rf.afb7e82261a170c00fe384b3350a9b93.jpg,640,640,raccoon,40,265,603,637
raccoon-117_jpg.rf.af00016f5b79f5e0a27b6989cbbc9fef.jpg,640,640,raccoon,100,177,266,463
raccoon-117_jpg.rf.af00016f5b79f5e0a27b6989cbbc9fef.jpg,640,640,raccoon,342,145,570,425
raccoon-173_jpg.rf.a5f996724261c4912928fc0f521d382e.jpg,640,640,raccoon,235,2,599,605
raccoon-166_jpg.rf.aef867a30c7fa26bb5b2e1f0fe1751a5.jpg,640,640,raccoon,211,141,406,511
raccoon-102_jpg.rf.b0b2645734946980bdaa23abf023b4fe.jpg,640,640,raccoon,3,4,292,502
raccoon-155_jpg.rf.b274d4ade1352dc2832a5afffa153b3e.jpg,640,640,raccoon,287,300,526,558
raccoon-153_jpg.rf.b13b97f03681bdcc15b46f884c958dd0.jpg,640,640,raccoon,9,0,560,639
miguel-20_jpg.rf.b09b25b26cafccfb7f86c9f6f1855210.jpg,640,640,miguel,160,77,546,433
raccoon-26_jpg.rf.b3372f757eceae676f54c2ea8e36567a.jpg,640,640,raccoon,238,9,640,577
raccoon-124_jpg.rf.b4f1b9f4ef6d2a0570fdf8b2f7052949.jpg,640,640,raccoon,49,155,598,511
raccoon-88_jpg.rf.b67565a9eba3c2478de28f8519b4401c.jpg,640,640,raccoon,114,55,524,581
raccoon-133_jpg.rf.b495e7b49ec3200553b80f580683ae5b.jpg,640,640,raccoon,10,9,622,634
raccoon-17_jpg.rf.b1078def153fd78b9e7d27576c272d37.jpg,640,640,raccoon,235,198,413,389
raccoon-48_jpg.rf.b52d71c69a4494df5bc515254087aa08.jpg,640,640,raccoon,106,93,589,584
miguel-20_jpg.rf.b7b689a36ceca6fff0d6343d8a389d76.jpg,640,640,miguel,94,77,480,433
raccoon-108_jpg.rf.b94353d1bc1c8bec424b407739208499.jpg,640,640,raccoon,214,23,535,570
raccoon-194_jpg.rf.bbaa53e8fb90398c1f55b700f6f693b8.jpg,640,640,raccoon,116,23,640,603
raccoon-42_jpg.rf.b154d5ffbc6fe990ecba2acfa8fb6c4c.jpg,640,640,raccoon,134,161,455,511
